Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
145,2014,NBA,2,60,SAS,Cory Jefferson,23.188,F,us,Baylor University,2015,2016,58,10,3.5,2.8,0.3,0.2,0.4,0.444,0.474,0.125,0.583,0.9,0.071
146,2015,NBA,2,31,MIN,Cedi Osman,20.083,F,mk,,2018,2018,61,11,3.9,2,0.7,0.4,0,0.484,0.586,0.368,0.565,0.9,0.064
147,2013,NBA,1,19,CLE,Sergey Karasev,19.249,G-F,ru,,2014,2016,95,11.7,3,1.5,0.9,0.3,0,0.395,0.489,0.282,0.842,0.8,0.036
148,2014,NBA,1,17,BOS,James Young,18.319,G-F,us,University of Kentucky,2015,2018,95,8.5,2.3,1,0.3,0.3,0.1,0.367,0.534,0.277,0.563,0.8,0.046
149,2017,NBA,1,18,IND,T.J. Leaf,20.058,F,il,University of California Los Angeles,2018,2018,53,8.7,2.9,1.5,0.2,0.1,0.1,0.471,0.489,0.429,0.625,0.8,0.082
150,2014,NBA,1,29,OKC,Josh Huestis,22.195,F,us,Stanford University,2016,2018,76,14.1,2.5,2.4,0.3,0.2,0.6,0.346,0.4,0.312,0.24,0.7,0.03
151,2016,NBA,2,60,UTA,Tyrone Wallace,22.019,G,us,University of California,2018,2018,30,28.4,9.7,3.5,2.4,0.9,0.4,0.445,0.483,0.25,0.782,0.7,0.042
152,2017,NBA,2,33,ORL,Wesley Iwundu,22.19,F,us,Kansas State University,2018,2018,62,16.5,3.7,2.2,0.9,0.5,0.2,0.427,0.488,0.196,0.723,0.7,0.032
153,2017,NBA,2,46,PHI,Sterling Brown,22.138,G,us,Southern Methodist University,2018,2018,54,14.4,4,2.6,0.5,0.6,0.2,0.4,0.439,0.352,0.875,0.7,0.043
154,2014,NBA,2,35,UTA,Jarnell Stokes,20.175,F-C,us,University of Tennessee,2015,2017,28,5.4,2.4,1.4,0.3,0.3,0.2,0.581,0.581,,0.531,0.6,0.202
155,2015,NBA,1,29,BRK,Chris McCullough,20.145,F,us,Syracuse University,2016,2018,59,9,3.3,1.9,0.3,0.5,0.3,0.426,0.47,0.306,0.548,0.6,0.054
156,2015,NBA,2,48,OKC,Dakari Johnson,19.281,C,us,University of Kentucky,2018,2018,31,5.2,1.8,1.1,0.3,0.2,0.3,0.564,0.564,,0.55,0.6,0.178
157,2016,NBA,1,16,BOS,Guerschon Yabusele,20.194,F,fr,,2018,2018,33,7.1,2.4,1.6,0.5,0.1,0.2,0.426,0.583,0.324,0.682,0.6,0.122
158,2017,NBA,1,10,SAC,Zach Collins,19.22,C-F,us,Gonzaga University,2018,2018,66,15.8,4.4,3.3,0.8,0.3,0.5,0.398,0.455,0.31,0.643,0.6,0.03
159,2017,NBA,2,44,NYK,Damyean Dotson,23.053,G,us,University of Oregon,2018,2018,44,10.8,4.1,1.9,0.7,0.3,0,0.447,0.538,0.324,0.696,0.6,0.06
160,2013,NBA,1,1,CLE,Anthony Bennett,20.11,F,ca,University of Nevada Las Vegas,2014,2017,151,12.6,4.4,3.1,0.5,0.4,0.2,0.392,0.427,0.261,0.67,0.5,0.013
161,2014,NBA,2,58,SAS,Jordan McRae,23.096,G,us,University of Tennessee,2016,2017,59,9.8,4.4,1,0.7,0.2,0.1,0.404,0.413,0.384,0.774,0.5,0.043
162,2015,NBA,2,33,BOS,Jordan Mickey,20.356,F,us,Louisiana State University,2016,2018,64,7.5,2.4,2,0.3,0.1,0.4,0.449,0.496,0.118,0.605,0.5,0.05
163,2015,NBA,2,36,MIN,Rakeem Christmas,23.212,F,us,Syracuse University,2016,2017,30,7.5,2.1,1.9,0.1,0.1,0.2,0.467,0.467,,0.724,0.5,0.105
164,2016,NBA,1,19,DEN,Malik Beasley,19.214,G,us,Florida State University,2017,2018,84,8.9,3.3,1,0.5,0.3,0.1,0.422,0.489,0.336,0.698,0.5,0.034
165,2016,NBA,2,34,PHO,Tyler Ulis,20.175,G,us,University of Kentucky,2017,2018,132,21.1,7.6,1.7,4.1,0.9,0.1,0.403,0.439,0.28,0.808,0.5,0.008
166,2017,NBA,1,29,SAS,Derrick White,22.361,G,us,University of Colorado,2018,2018,17,8.2,3.2,1.5,0.5,0.2,0.2,0.485,0.4,0.615,0.7,0.5,0.17
167,2017,NBA,2,34,SAC,Frank Mason,23.086,G,us,University of Kansas,2018,2018,52,18.9,7.9,2.5,2.8,0.7,0.2,0.379,0.384,0.36,0.817,0.5,0.027
168,2014,NBA,1,22,MEM,Jordan Adams,19.358,G,us,University of California Los Angeles,2015,2016,32,8.2,3.2,0.9,0.6,0.6,0.2,0.402,0.409,0.385,0.607,0.4,0.07
169,2015,NBA,2,43,IND,Joseph Young,23.003,G,us,University of Oregon,2016,2018,127,8.5,3.4,1,0.9,0.3,0,0.393,0.438,0.296,0.768,0.4,0.016
170,2016,NBA,1,13,PHO,Georgios Papagiannis,18.36,C,gr,,2017,2018,39,12.2,4.1,3.2,0.7,0.2,0.6,0.514,0.521,0,0.857,0.4,0.044
171,2017,NBA,2,41,ATL,Tyler Dorsey,21.134,G,us,University of Oregon,2018,2018,56,17.4,7.2,2.3,1.4,0.3,0.1,0.377,0.393,0.362,0.714,0.4,0.02
172,2015,NBA,1,28,BOS,R.J. Hunter,21.249,G,us,Georgia State University,2016,2018,44,8.4,2.6,1,0.4,0.4,0.1,0.361,0.512,0.282,0.889,0.3,0.039
173,2015,NBA,2,38,DET,Darrun Hilliard,22.078,G,us,Villanova University,2016,2018,91,9.4,3.2,0.9,0.8,0.2,0,0.377,0.42,0.304,0.747,0.3,0.016
174,2016,NBA,2,52,UTA,Joel Bolomboy,22.152,F,ua,Weber State University,2017,2018,18,5.1,1.7,1.5,0.1,0.2,0.1,0.545,0.647,0.2,0.5,0.3,0.132
175,2017,NBA,2,54,PHO,Alec Peters,22.076,F,us,Valparaiso University,2018,2018,20,11.3,4.1,1.9,0.6,0.1,0.1,0.378,0.625,0.31,0.8,0.3,0.055
176,2013,NBA,2,37,DET,Tony Mitchell,21.086,F,us,University of North Texas,2014,2014,21,3.8,1,1.2,0.1,0.3,0.1,0.417,0.364,1,0.579,0.2,0.151
177,2014,NBA,2,36,MIL,Johnny O'Bryant III,21.03,F-C,us,Louisiana State University,2015,2018,147,11.5,3.5,2.4,0.5,0.2,0.1,0.402,0.406,0.36,0.663,0.2,0.006
178,2014,NBA,2,43,ATL,Walter Tavares,22.101,C,cv,,2016,2017,13,7.8,2.5,2.5,0.3,0.1,0.9,0.625,0.625,,0.273,0.2,0.118
179,2017,NBA,1,1,PHI,Markelle Fultz,19.029,G,us,University of Washington,2018,2018,14,18.1,7.1,3.1,3.8,0.9,0.3,0.405,0.409,0,0.476,0.2,0.043
180,2017,NBA,1,6,ORL,Jonathan Isaac,19.267,F,us,Florida State University,2018,2018,27,19.9,5.4,3.7,0.7,1.2,1.1,0.379,0.394,0.348,0.76,0.2,0.021
181,2017,NBA,2,51,DEN,Monte Morris,22.001,G,us,Iowa State University,2018,2018,3,8.3,3.3,0.7,2.3,1,0,0.667,0.8,0,1,0.2,0.312
182,2017,NBA,2,56,BOS,Jabari Bird,22.36,G,us,University of California,2018,2018,13,8.8,3,1.5,0.6,0.2,0.1,0.577,0.632,0.429,0.462,0.2,0.098
183,2013,NBA,2,46,UTA,Erick Green,22.055,G,us,Virginia Polytechnic Institute and State University,2015,2016,52,8.7,3.1,0.7,0.8,0.3,0,0.377,0.415,0.288,0.857,0.1,0.011
184,2014,NBA,1,28,LAC,C.J. Wilcox,23.184,G,us,University of Washington,2015,2017,66,5.7,2,0.5,0.5,0.2,0.1,0.37,0.397,0.333,0.813,0.1,0.007
185,2014,NBA,2,48,MIL,Lamar Patterson,22.324,G-F,us,University of Pittsburgh,2016,2017,40,10.9,2.3,1.4,1.1,0.3,0.1,0.326,0.45,0.236,0.72,0.1,0.006
186,2014,NBA,2,55,MIA,Semaj Christon,21.242,G,us,Xavier University,2017,2017,64,15.2,2.9,1.4,2,0.4,0.1,0.345,0.406,0.19,0.548,0.1,0.006
187,2016,NBA,1,25,LAC,Brice Johnson,22.002,F,us,University of North Carolina,2017,2018,21,5.1,2.2,1.6,0.1,0.5,0.3,0.449,0.458,0,0.6,0.1,0.062
188,2016,NBA,1,30,GSW,Damian Jones,20.364,F-C,us,Vanderbilt University,2017,2018,25,7,1.8,1.5,0.1,0.1,0.3,0.5,0.5,,0.4,0.1,0.025
189,2016,NBA,2,37,HOU,Chinanu Onuaku,19.239,F-C,us,University of Louisville,2017,2018,6,12.3,3,2.3,0.7,0.5,0.2,0.583,0.583,,1,0.1,0.043
190,2016,NBA,2,45,BOS,Demetrius Jackson,21.295,G,us,University of Notre Dame,2017,2018,20,4.9,1.3,0.8,0.6,0.3,0.1,0.455,0.571,0.25,0.5,0.1,0.029
191,2016,NBA,2,56,DEN,Daniel Hamilton,20.325,G-F,us,University of Connecticut,2018,2018,6,4.7,2,0.8,1.3,0.2,0,0.455,0.5,0.4,,0.1,0.169
192,2017,NBA,1,17,MIL,D.J. Wilson,21.129,F,us,University of Michigan,2018,2018,22,3.2,1,0.5,0.1,0.1,0,0.563,0.636,0.4,0.5,0.1,0.054
193,2017,NBA,2,42,UTA,Thomas Bryant,19.331,C,us,Indiana University,2018,2018,15,4.8,1.5,1.1,0.4,0.1,0.1,0.381,0.636,0.1,0.556,0.1,0.05
194,2017,NBA,2,47,IND,Ike Anigbogu,18.248,F-C,us,University of California Los Angeles,2018,2018,11,2.7,1.2,0.8,0,0.1,0.3,0.444,0.444,,0.833,0.1,0.165
195,2013,NBA,2,33,CLE,Carrick Felix,22.32,G,us,Arizona State University,2014,2014,7,5.4,2.7,0.9,0.6,0,0,0.5,0.556,0.4,0.75,0,0.057
196,2013,NBA,2,41,MEM,Jamaal Franklin,21.347,G,us,San Diego State University,2014,2015,24,7.3,1.8,1,0.4,0.2,0.1,0.415,0.393,0.462,1,0,-0.006
197,2013,NBA,2,42,PHI,Pierre Jackson,21.308,G,us,Baylor University,2017,2017,8,10.5,4.4,1.1,2.4,0.3,0,0.333,0.357,0.273,0.857,0,0.021
198,2014,NBA,2,51,NYK,Thanasis Antetokounmpo,21.349,F,gr,,2016,2016,2,3,3,0.5,0,0,0,0.75,1,0,,0,0.291
199,2015,NBA,2,56,NOP,Branden Dawson,22.149,F,us,Michigan State University,2016,2016,6,4.8,0.8,0.7,0,0,0.2,0.4,0.4,,1,0,0.069
200,2016,NBA,1,17,MEM,Wade Baldwin,20.091,G,us,Vanderbilt University,2017,2018,40,12.1,3.6,1.4,1.7,0.5,0.2,0.368,0.394,0.259,0.787,0,-0.004
201,2016,NBA,1,22,CHO,Malachi Richardson,20.175,G,us,Syracuse University,2017,2018,48,10.9,3.5,1.2,0.5,0.3,0,0.367,0.422,0.294,0.78,0,0.001
202,2016,NBA,1,26,PHI,Furkan Korkmaz,18.339,G,tr,,2018,2018,14,5.7,1.6,0.8,0.3,0.1,0.1,0.286,0.273,0.294,0.5,0,-0.006
203,2016,NBA,2,41,ORL,Stephen Zimmerman,19.292,C,us,University of Nevada Las Vegas,2017,2017,19,5.7,1.2,1.8,0.2,0.1,0.3,0.323,0.323,,0.6,0,-0.005
204,2016,NBA,2,46,DAL,A.J. Hammons,23.306,C,us,Purdue University,2017,2017,22,7.4,2.2,1.6,0.2,0,0.6,0.405,0.375,0.5,0.45,0,-0.001
205,2016,NBA,2,55,BRK,Marcus Paige,22.291,G,us,University of North Carolina,2018,2018,5,5.6,2.4,0.8,0.6,0,0,0.286,0.333,0.25,1,0,-0.006
206,2017,NBA,1,11,CHO,Malik Monk,19.143,G,us,University of Kentucky,2018,2018,63,13.6,6.7,1,1.4,0.3,0.1,0.36,0.385,0.342,0.842,0,0.001
207,2017,NBA,1,16,CHI,Justin Patton,20.013,C,us,Creighton University,2018,2018,1,4,2,0,0,1,0,0.5,0.5,,,0,0.151
208,2017,NBA,1,24,UTA,Tyler Lydon,21.079,F,us,Syracuse University,2018,2018,1,2,0,0,0,0,0,,,,,0,-0.014
209,2017,NBA,1,26,POR,Caleb Swanigan,20.07,F,us,Purdue University,2018,2018,27,7,2.3,2,0.5,0.2,0.1,0.4,0.442,0.125,0.667,0,-0.003
210,2017,NBA,1,28,LAL,Tony Bradley,19.17,F-C,us,University of North Carolina,2018,2018,9,3.2,0.9,1.2,0.1,0,0,0.273,0.3,0,1,0,0.033
211,2017,NBA,2,52,NOP,Edmond Sumner,21.179,G,us,Xavier University,2018,2018,1,2,2,1,0,0,0,1,1,,,0,0.425
212,2013,NBA,2,40,POR,Grant Jerrett,19.359,F,us,University of Arizona,2015,2015,8,6.4,2,1.1,0.4,0.3,0.3,0.269,0.545,0.067,1,-0.1,-0.128
213,2013,NBA,2,49,CHI,Erik Murphy,22.25,F,fr,University of Florida,2014,2014,24,2.6,0.3,0.3,0.1,0,0.2,0.231,0.3,0,,-0.1,-0.055
214,2013,NBA,2,52,MIN,Lorenzo Brown,22.311,G,us,North Carolina State University,2014,2018,77,12.6,3.1,1.6,2,0.6,0.1,0.375,0.466,0.154,0.684,-0.1,-0.003
215,2014,NBA,2,31,MIL,Damien Inglis,19.042,F,gf,,2016,2016,20,7.8,1.8,1.6,0.5,0.3,0.2,0.351,0.417,0.231,0.875,-0.1,-0.024
216,2014,NBA,2,42,HOU,Nick Johnson,21.191,G,us,University of Arizona,2015,2015,28,9.4,2.6,1.4,0.4,0.3,0.1,0.347,0.389,0.238,0.68,-0.1,-0.02
217,2014,NBA,2,49,CHI,Cameron Bairstow,23.207,F-C,au,University of New Mexico,2015,2016,36,4.6,1.2,1,0.2,0.1,0.1,0.296,0.306,0.2,0.846,-0.1,-0.021
218,2016,NBA,1,18,DET,Henry Ellenson,19.166,F,us,Marquette University,2017,2018,57,8.3,3.7,2.1,0.5,0.1,0,0.362,0.4,0.316,0.784,-0.1,-0.008
219,2016,NBA,1,21,ATL,DeAndre Bembry,21.36,F,us,Saint Joseph's University,2017,2018,64,12.9,3.7,2,1.2,0.5,0.3,0.442,0.494,0.25,0.51,-0.1,-0.005
220,2016,NBA,2,40,NOP,Diamond Stone,19.138,C,us,University of Maryland,2017,2017,7,3.4,1.4,0.9,0,0,0.1,0.231,0.231,,1,-0.1,-0.211
221,2016,NBA,2,48,CHI,Paul Zipser,22.131,G-F,de,,2017,2018,98,17,4.7,2.6,0.8,0.4,0.3,0.371,0.402,0.335,0.758,-0.1,-0.002
222,2016,NBA,2,49,DET,Michael Gbinije,24.024,G,us,Syracuse University,2017,2017,9,3.6,0.4,0.3,0.2,0,0,0.1,0.167,0,1,-0.1,-0.136
223,2016,NBA,2,51,BOS,Ben Bentil,21.092,F,gh,Providence College,2017,2017,3,3.3,0,0.7,0,0,0,0,0,0,,-0.1,-0.473
224,2016,NBA,2,58,BOS,Abdel Nader,22.277,F,eg,Iowa State University,2018,2018,48,10.9,3,1.5,0.5,0.3,0.2,0.336,0.321,0.354,0.59,-0.1,-0.014
225,2017,NBA,2,40,NOP,Dwayne Bacon,21.302,G,us,Florida State University,2018,2018,53,13.5,3.3,2.3,0.7,0.3,0,0.375,0.409,0.256,0.8,-0.1,-0.007
226,2017,NBA,2,53,BOS,Kadeem Allen,24.164,G,us,University of Arizona,2018,2018,18,5.9,1.1,0.6,0.7,0.2,0.1,0.273,0.545,0,0.778,-0.1,-0.039
227,2013,NBA,2,35,PHI,Glen Rice,22.183,G,us,Georgia Institute of Technology,2014,2015,16,9.5,2.7,1.5,0.6,0.4,0.1,0.269,0.286,0.25,0.692,-0.2,-0.065
228,2013,NBA,2,56,DET,Peyton Siva,22.252,G,us,University of Louisville,2014,2014,24,9.3,2.3,0.6,1.4,0.4,0,0.316,0.344,0.28,0.733,-0.2,-0.032
229,2014,NBA,2,47,PHI,Russ Smith,23.074,G,us,University of Louisville,2015,2016,27,4.9,2,0.6,0.7,0.3,0,0.319,0.387,0.188,0.769,-0.2,-0.068
230,2015,NBA,2,34,LAL,Anthony Brown,22.263,F-G,us,Stanford University,2016,2018,41,18.6,3.9,2.5,0.7,0.5,0.1,0.328,0.38,0.286,0.85,-0.2,-0.016
231,2017,NBA,2,39,PHI,Jawun Evans,20.336,G,us,Oklahoma State University,2018,2018,48,16.2,4.8,1.8,2.1,0.8,0.1,0.352,0.372,0.278,0.776,-0.2,-0.011
232,2014,NBA,2,56,DEN,Roy Devyn Marble,21.283,G-F,us,University of Iowa,2015,2016,44,10.4,2.2,1.6,0.7,0.5,0.1,0.304,0.377,0.222,0.375,-0.3,-0.028
233,2016,NBA,1,4,PHO,Dragan Bender,18.223,F,ba,,2017,2018,125,21.1,5.4,3.7,1.2,0.3,0.6,0.378,0.441,0.345,0.694,-0.3,-0.005
234,2016,NBA,2,43,HOU,Zhou Qi,20.164,F-C,cn,,2018,2018,18,6.9,1.2,1.2,0.1,0.1,0.8,0.188,0.308,0.105,0.667,-0.3,-0.104
235,2016,NBA,2,47,ORL,Jake Layman,22.114,F,us,University of Maryland,2017,2018,70,5.8,1.6,0.6,0.3,0.2,0.1,0.294,0.354,0.239,0.75,-0.3,-0.041
236,2016,NBA,2,50,IND,Georges Niang,23.012,F,us,Iowa State University,2017,2018,32,3.9,0.9,0.8,0.3,0.2,0,0.277,0.387,0.063,0.75,-0.3,-0.132
237,2017,NBA,2,32,PHO,Davon Reed,22.017,G,us,University of Miami,2018,2018,21,11.5,3,1.9,0.6,0.5,0.1,0.289,0.289,0.289,0.667,-0.3,-0.059
238,2013,NBA,1,30,PHO,Nemanja Nedovic,22.017,G,rs,,2014,2014,24,5.9,1.1,0.6,0.5,0,0,0.205,0.238,0.167,0.875,-0.4,-0.132
239,2014,NBA,1,20,TOR,Bruno Caboclo,18.283,F,br,,2015,2018,35,6.1,1.5,1,0.3,0.2,0.2,0.282,0.316,0.242,0.833,-0.4,-0.08
240,2016,NBA,2,54,ATL,Kay Felder,21.092,G,us,Oakland University,2017,2018,58,9.1,3.8,1,1.3,0.4,0.1,0.364,0.385,0.268,0.754,-0.4,-0.041
241,2013,NBA,2,43,MIL,Ricky Ledo,20.295,G,us,Providence College,2014,2015,28,9.9,3.9,1.4,0.8,0.3,0,0.336,0.321,0.371,0.769,-0.6,-0.096
242,2014,NBA,1,15,ATL,Adreian Payne,23.133,F-C,us,Michigan State University,2015,2018,107,13.1,4,2.9,0.6,0.4,0.3,0.406,0.43,0.254,0.68,-0.6,-0.019
243,2014,NBA,2,34,NYK,Cleanthony Early,23.076,F,us,Wichita State University,2015,2016,56,14.3,4.3,2.2,0.8,0.5,0.3,0.346,0.4,0.263,0.75,-0.6,-0.039
244,2015,NBA,1,17,MIL,Rashad Vaughn,18.317,G,us,University of Nevada Las Vegas,2016,2018,139,12,3,1.1,0.5,0.4,0.2,0.337,0.366,0.313,0.692,-0.6,-0.017
245,2017,NBA,1,5,SAC,De'Aaron Fox,19.189,G,us,University of Kentucky,2018,2018,73,27.8,11.6,2.8,4.4,1,0.3,0.412,0.436,0.307,0.723,-0.6,-0.014
246,2017,NBA,1,4,PHO,Josh Jackson,20.137,F-G,us,University of Kansas,2018,2018,77,25.4,13.1,4.6,1.5,1,0.5,0.417,0.464,0.263,0.634,-0.7,-0.018
247,2017,NBA,1,9,DAL,Dennis Smith,19.214,G,us,North Carolina State University,2018,2018,69,29.7,15.2,3.8,5.2,1,0.3,0.395,0.436,0.313,0.694,-0.7,-0.017
248,2016,NBA,2,42,UTA,Isaiah Whitehead,21.113,G,us,Seton Hall University,2017,2018,89,20.5,7.2,2.4,2.4,0.6,0.4,0.411,0.452,0.305,0.788,-0.9,-0.025
249,2017,NBA,1,8,NYK,Frank Ntilikina,18.334,G,be,,2018,2018,78,21.9,5.9,2.3,3.2,0.8,0.2,0.364,0.385,0.318,0.721,-0.9,-0.026
250,2015,NBA,1,7,DEN,Emmanuel Mudiay,19.116,G,cd,,2016,2018,187,25.2,10.8,3,4.3,0.8,0.3,0.374,0.396,0.317,0.731,-2,-0.02
251,2013,NBA,1,28,SAS,Livio Jean-Charles,19.236,F,gf,,,,,,,,,,,,,,,,
252,2013,NBA,2,45,POR,Marko Todorovic,21.074,F,me,,,,,,,,,,,,,,,,
253,2013,NBA,2,51,ORL,Romero Osby,,,,University of Oklahoma,,,,,,,,,,,,,,,
254,2013,NBA,2,53,IND,Colton Iverson,24.004,C,us,Colorado State University,,,,,,,,,,,,,,,
255,2013,NBA,2,54,WAS,Arsalan Kazemi,23.072,F,ir,University of Oregon,,,,,,,,,,,,,,,
256,2013,NBA,2,57,PHO,Alex Oriakhi,23.012,F,us,University of Missouri,,,,,,,,,,,,,,,
257,2013,NBA,2,58,SAS,Deshaun Thomas,21.308,F,us,Ohio State University,,,,,,,,,,,,,,,
258,2013,NBA,2,59,MIN,Bojan Dubljevic,21.252,F-C,me,,,,,,,,,,,,,,,,
259,2013,NBA,2,60,MEM,Janis Timma,21,F,lv,,,,,,,,,,,,,,,,
260,2014,NBA,2,37,TOR,DeAndre Daniels,22.077,F,us,University of Connecticut,,,,,,,,,,,,,,,
261,2014,NBA,2,50,PHO,Alec Brown,21.343,F-C,us,University of Wisconsin-Green Bay,,,,,,,,,,,,,,,
262,2014,NBA,2,52,PHI,Vasilije Micic,20.169,G,rs,,,,,,,,,,,,,,,,
263,2014,NBA,2,53,MIN,Alessandro Gentile,21.231,F,it,,,,,,,,,,,,,,,,
264,2014,NBA,2,54,PHI,Nemanja Dangubic,21.079,G,rs,,,,,,,,,,,,,,,,
265,2014,NBA,2,57,IND,Louis Labeyrie,22.141,F,fr,,,,,,,,,,,,,,,,
266,2014,NBA,2,59,TOR,Xavier Thames,23.164,G,us,San Diego State University,,,,,,,,,,,,,,,
267,2015,NBA,1,26,SAS,Nikola Milutinov,20.182,C,rs,,,,,,,,,,,,,,,,
268,2015,NBA,2,39,CHO,Juan Pablo Vaulet,19.099,F,ar,,,,,,,,,,,,,,,,
269,2015,NBA,2,42,UTA,Olivier Hanlan,22.135,G,ca,Boston College,,,,,,,,,,,,,,,
270,2015,NBA,2,45,BOS,Marcus Thornton,22.141,G,us,College of William & Mary,,,,,,,,,,,,,,,
271,2015,NBA,2,47,PHI,Arturas Gudaitis,22.011,C,lt,,,,,,,,,,,,,,,,
272,2015,NBA,2,49,WAS,Aaron White,22.293,F,us,University of Iowa,,,,,,,,,,,,,,,
273,2015,NBA,2,50,ATL,Marcus Eriksson,21.207,G,se,,,,,,,,,,,,,,,,
274,2015,NBA,2,51,ORL,Tyler Harvey,21.348,G,us,Eastern Washington University,,,,,,,,,,,,,,,
275,2015,NBA,2,52,DAL,Satnam Singh,19.202,C,in,,,,,,,,,,,,,,,,
276,2015,NBA,2,53,CLE,Sir'Dominic Pointer,23.055,G-F,us,St. John's University,,,,,,,,,,,,,,,
277,2015,NBA,2,54,UTA,Dani Diez,22.084,F,es,,,,,,,,,,,,,,,,
278,2015,NBA,2,55,SAS,Cady Lalanne,23.069,C,ht,University of Massachusetts Amherst,,,,,,,,,,,,,,,
279,2015,NBA,2,57,DEN,Nikola Radicevic,21.066,G,rs,,,,,,,,,,,,,,,,
280,2015,NBA,2,58,PHI,J.P. Tokoto,21.288,G-F,us,University of North Carolina,,,,,,,,,,,,,,,
281,2015,NBA,2,59,ATL,Dimitrios Agravanis,20.192,F-C,gr,,,,,,,,,,,,,,,,
282,2015,NBA,2,60,PHI,Luka Mitrovic,22.101,F,rs,,,,,,,,,,,,,,,,
283,2016,NBA,2,35,BOS,Rade Zagorac,20.321,G-F,rs,,,,,,,,,,,,,,,,
284,2016,NBA,2,39,NOP,David Michineau,22.023,G,gp,,,,,,,,,,,,,,,,
285,2016,NBA,2,44,ATL,Isaia Cordinier,19.212,G,fr,,,,,,,,,,,,,,,,
286,2016,NBA,2,53,DEN,Petr Cornelie,20.338,F,fr,,,,,,,,,,,,,,,,
287,2016,NBA,2,57,MEM,Wang Zhelin,22.16,C,cn,,,,,,,,,,,,,,,,
288,2016,NBA,2,59,SAC,Isaiah Cousins,22.108,G,us,University of Oklahoma,,,,,,,,,,,,,,,
289,2017,NBA,1,20,POR,Harry Giles,19.066,F-C,us,Duke University,,,,,,,,,,,,,,,
290,2017,NBA,1,25,ORL,Anzejs Pasecniks,21.19,C,lv,,,,,,,,,,,,,,,,
291,2017,NBA,2,31,CHO,Frank Jackson,19.054,G,us,Duke University,,,,,,,,,,,,,,,
292,2017,NBA,2,36,PHI,Jonah Bolden,21.177,F,au,,,,,,,,,,,,,,,,
293,2017,NBA,2,43,HOU,Isaiah Hartenstein,19.05,F,us,,,,,,,,,,,,,,,,
294,2017,NBA,2,49,DEN,Vlatko Cancar,20.078,F,si,,,,,,,,,,,,,,,,
295,2017,NBA,2,50,PHI,Mathias Lessort,21.272,F,mq,,,,,,,,,,,,,,,,
296,2017,NBA,2,55,UTA,Nigel Williams-Goss,22.285,G,us,Gonzaga University,,,,,,,,,,,,,,,
297,2017,NBA,2,57,BRK,Aleksandar Vezenkov,21.326,F,cy,,,,,,,,,,,,,,,,
298,2017,NBA,2,58,NYK,Ognjen Jaramaz,21.3,G,yu,,,,,,,,,,,,,,,,
299,2017,NBA,2,59,SAS,Jaron Blossomgame,23.285,F,us,Clemson University,,,,,,,,,,,,,,,
300,2017,NBA,2,60,ATL,Alpha Kaba,21.15,F,fr,,,,,,,,,,,,,,,,
301,2018,NBA,1,1,PHO,Deandre Ayton,19.338,F-C,bs,University of Arizona,,,,,,,,,,,,,,,
302,2018,NBA,1,2,SAC,Marvin Bagley,19.104,F,us,Duke University,,,,,,,,,,,,,,,
303,2018,NBA,1,3,ATL,Luka Doncic,19.118,G-F,si,,,,,,,,,,,,,,,,
304,2018,NBA,1,4,MEM,Jaren Jackson,18.284,F,us,Michigan State University,,,,,,,,,,,,,,,
305,2018,NBA,1,5,DAL,Trae Young,19.28,G,us,University of Oklahoma,,,,,,,,,,,,,,,
306,2018,NBA,1,6,ORL,Mohamed Bamba,20.045,C,us,University of Texas at Austin,,,,,,,,,,,,,,,
307,2018,NBA,1,7,CHI,Wendell Carter,19.071,F,us,Duke University,,,,,,,,,,,,,,,
308,2018,NBA,1,8,CLE,Collin Sexton,19.173,G,us,University of Alabama,,,,,,,,,,,,,,,
309,2018,NBA,1,9,NYK,Kevin Knox,18.319,F,us,University of Kentucky,,,,,,,,,,,,,,,
310,2018,NBA,1,10,PHI,Mikal Bridges,21.3,G,us,Villanova University,,,,,,,,,,,,,,,
311,2018,NBA,1,11,CHO,Shai Gilgeous-Alexander,19.349,G,ca,University of Kentucky,,,,,,,,,,,,,,,
312,2018,NBA,1,12,LAC,Miles Bridges,20.097,G-F,us,Michigan State University,,,,,,,,,,,,,,,
313,2018,NBA,1,13,LAC,Jerome Robinson,21.124,G,us,Boston College,,,,,,,,,,,,,,,
314,2018,NBA,1,14,DEN,Michael Porter,19.362,F,us,University of Missouri,,,,,,,,,,,,,,,
315,2018,NBA,1,15,WAS,Troy Brown,18.333,G-F,us,University of Oregon,,,,,,,,,,,,,,,
316,2018,NBA,1,16,PHO,Zhaire Smith,19.022,G,us,Texas Tech University,,,,,,,,,,,,,,,
317,2018,NBA,1,17,MIL,Donte DiVincenzo,21.146,G,us,Villanova University,,,,,,,,,,,,,,,
318,2018,NBA,1,18,SAS,Lonnie Walker,19.194,G,us,University of Miami,,,,,,,,,,,,,,,
319,2018,NBA,1,19,ATL,Kevin Huerter,19.303,G,us,University of Maryland,,,,,,,,,,,,,,,
320,2018,NBA,1,20,MIN,Josh Okogie,19.298,G,ng,Georgia Institute of Technology,,,,,,,,,,,,,,,
321,2018,NBA,1,21,UTA,Grayson Allen,22.262,G,us,Duke University,,,,,,,,,,,,,,,
